Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
02.10.2023	Montag		Jesaja 30,26	Des Mondes Schein wird sein wie der Sonne Schein, und der Sonne Schein wird siebenmal heller sein zu der Zeit, wenn der HERR den Schaden seines Volks verbinden und seine Wunden heilen wird.	1. Petrus 2,24	Durch Christi Wunden seid ihr heil geworden.
03.10.2023	Dienstag		Psalm 16,1	Bewahre mich, Gott; denn ich traue auf dich.	Matthäus 6,13	Führe uns nicht in Versuchung.
04.10.2023	Mittwoch		5. Mose 8,7	Der HERR, dein Gott, führt dich in ein gutes Land, ein Land, darin Bäche und Quellen sind und Wasser in der Tiefe.	Apostelgeschichte 14,17	Gott hat sich selbst nicht unbezeugt gelassen, hat viel Gutes getan und euch vom Himmel Regen und fruchtbare Zeiten gegeben, hat euch ernährt und eure Herzen mit Freude erfüllt.
05.10.2023	Donnerstag		Josua 21,45	Von all dem Guten, das der HERR dem Haus Israel zugesagt hatte, war nichts dahingefallen; alles war eingetroffen.	Lukas 13,17	Alles Volk freute sich über alle herrlichen Taten, die durch Jesus geschahen.
06.10.2023	Freitag		Jeremia 7,23	Gehorcht meiner Stimme, so will ich euer Gott sein, und ihr sollt mein Volk sein.	Johannes 8,31	/Jesus spricht:/ Wenn ihr bleiben werdet an meinem Wort, so seid ihr wahrhaftig meine Jünger.
07.10.2023	Samstag		1. Könige 18,37	/Elia betete:/ Erhöre mich, HERR, erhöre mich, dass dies Volk erkenne, dass du, HERR, Gott bist und ihr Herz wieder zu dir kehrst!	Lukas 22,32	/Jesus sprach zu Petrus:/ Ich aber habe für dich gebetet, dass dein Glaube nicht aufhöre; und du, wenn du dann umkehrst, stärke deine Brüder.
08.10.2023	Sonntag	18. Sonntag nach Trinitatis	Psalm 16,6	Das Los ist mir gefallen auf liebliches Land; mir ist ein schönes Erbteil geworden.	2. Korinther 9,8	Gott kann machen, dass alle Gnade unter euch reichlich sei, damit ihr in allen Dingen allezeit volle Genüge habt und noch reich seid zu jedem guten Werk.
09.10.2023	Montag		Sprüche 10,2	Unrecht Gut hilft nicht; aber Gerechtigkeit errettet vom Tode.	Lukas 19,8	/Zachäus sprach zu Jesus:/ Siehe, Herr, die Hälfte von meinem Besitz gebe ich den Armen, und wenn ich jemanden betrogen habe, so gebe ich es vierfach zurück.
10.10.2023	Dienstag		Zefanja 3,12	Ich will in dir übrig lassen ein armes und geringes Volk; die werden auf des HERRN Namen trauen.	1. Korinther 1,28-29	Was gering ist vor der Welt und was verachtet ist, das hat Gott erwählt, was nichts ist, damit er zunichtemache, was etwas ist, auf dass sich kein Mensch vor Gott rühme.
11.10.2023	Mittwoch		Jesaja 25,4	HERR, du bist der Armen Schutz gewesen in der Trübsal, eine Zuflucht vor dem Ungewitter, ein Schatten vor der Hitze, wenn die Tyrannen wüten.	2. Korinther 4,11	Immerfort werden wir, die wir doch leben, um Jesu willen in den Tod gegeben, damit auch das Leben Jesu an unserem sterblichen Fleisch offenbar werde.
12.10.2023	Donnerstag		Psalm 109,26	Steh mir bei, HERR, mein Gott! Hilf mir nach deiner Gnade.	Matthäus 14,30-31	Als Petrus den starken Wind sah, erschrak er und begann zu sinken und schrie: Herr, rette mich! Jesus streckte sogleich die Hand aus und ergriff ihn und sprach zu ihm: Du Kleingläubiger, warum hast du gezweifelt?
13.10.2023	Freitag		Daniel 4,32	Gott macht’s, wie er will, mit dem Heer des Himmels und mit denen, die auf Erden wohnen. Und niemand kann seiner Hand wehren noch zu ihm sagen: Was machst du?	1. Petrus 5,6	Beugt euch demütig unter die starke Hand Gottes, damit er euch zu seiner Zeit erhöhe.
14.10.2023	Samstag		Hiob 17,3	Sei du selbst mein Bürge bei dir – wer sonst soll für mich bürgen?	Römer 8,34	Wer will verdammen? Christus Jesus ist hier, der gestorben ist, ja mehr noch, der auch auferweckt ist, der zur Rechten Gottes ist und für uns eintritt.
15.10.2023	Sonntag	19. Sonntag nach Trinitatis	Sprüche 29,7	Der Gerechte erkennt die Sache der Armen.	Lukas 14,13-14	Wenn du ein Mahl machst, so lade Arme, Verkrüppelte, Lahme und Blinde ein, dann wirst du selig sein, denn sie haben nichts, um es dir zu vergelten.
16.10.2023	Montag		Psalm 103,10	Er handelt nicht mit uns nach unsern Sünden und vergilt uns nicht nach unsrer Missetat.	Epheser 4,32	Vergebt einer dem andern, wie auch Gott euch vergeben hat in Christus.
17.10.2023	Dienstag		Psalm 91,11-12	Der HERR hat seinen Engeln befohlen, dass sie dich behüten auf allen deinen Wegen, dass sie dich auf den Händen tragen und du deinen Fuß nicht an einen Stein stoßest.	Matthäus 2,13	Der Engel des Herrn erschien dem Josef im Traum und sprach: Steh auf, nimm das Kindlein und seine Mutter mit dir und flieh nach Ägypten und bleib dort, bis ich dir’s sage.
18.10.2023	Mittwoch		Psalm 140,13	Ich weiß, dass der HERR des Elenden Sache führen und den Armen Recht schaffen wird.	Lukas 6,20	Selig seid ihr Armen; denn das Reich Gottes ist euer.
19.10.2023	Donnerstag		1. Samuel 2,30	/Der HERR spricht:/ Wer mich ehrt, den will ich auch ehren; wer aber mich verachtet, der soll wieder verachtet werden.	Römer 2,4	Verkennst du den Reichtum seiner Güte, Langmut und Geduld? Weißt du nicht, dass Gottes Güte dich zur Umkehr leitet?
20.10.2023	Freitag		2. Mose 33,11	Der HERR redete mit Mose von Angesicht zu Angesicht, wie ein Mann mit seinem Freunde redet.	Johannes 15,15	/Jesus spricht:/ Ich nenne euch hinfort nicht Knechte; denn der Knecht weiß nicht, was sein Herr tut. Euch aber habe ich Freunde genannt; denn alles, was ich von meinem Vater gehört habe, habe ich euch kundgetan.
21.10.2023	Samstag		Jeremia 17,7.8	Wessen Zuversicht der HERR ist, der ist wie ein Baum, am Wasser gepflanzt, der seine Wurzeln zum Bach hin streckt. Er sorgt sich nicht, wenn ein dürres Jahr kommt, sondern bringt ohne Aufhören Früchte.	Galater 5,22-23	Der Geist Gottes lässt als Frucht eine Fülle von Gutem wachsen, nämlich: Liebe, Freude und Frieden, Geduld, Freundlichkeit und Güte, Treue, Bescheidenheit und Selbstbeherrschung.
22.10.2023	Sonntag	20. Sonntag nach Trinitatis	3. Mose 19,17	Du sollst deinen Bruder nicht hassen in deinem Herzen, sondern du sollst deinen Nächsten zurechtweisen, damit du nicht seinetwegen Schuld auf dich lädst.	Galater 6,1	Brüder und Schwestern, wenn ein Mensch etwa von einer Verfehlung ereilt wird, so helft ihm wieder zurecht mit sanftmütigem Geist.
23.10.2023	Montag		Daniel 6,27	Er ist ein lebendiger Gott, der ewig bleibt, und sein Reich ist unvergänglich.	Epheser 1,22	Alles hat Gott unter Christi Füße getan und hat ihn gesetzt der Gemeinde zum Haupt über alles.
24.10.2023	Dienstag		Psalm 40,6	HERR, mein Gott, groß sind deine Wunder und deine Gedanken, die du an uns beweisest; dir ist nichts gleich!	Kolosser 2,3	In Christus liegen verborgen alle Schätze der Weisheit und der Erkenntnis.
25.10.2023	Mittwoch		Psalm 22,28	Es werden sich zum HERRN bekehren aller Welt Enden.	Matthäus 13,33	Das Himmelreich gleicht einem Sauerteig, den eine Frau nahm und unter drei Scheffel Mehl mengte, bis es ganz durchsäuert war.
26.10.2023	Donnerstag		Jesaja 50,4	Er weckt mich alle Morgen; er weckt mir das Ohr, dass ich höre, wie Jünger hören.	Apostelgeschichte 16,14	Lydia stammte aus Thyatira und handelte mit Purpurstoffen. Sie hielt sich zur jüdischen Gemeinde. Der Herr öffnete ihr das Herz, sodass sie begierig aufnahm, was Paulus sagte.
27.10.2023	Freitag		Psalm 27,1	Der HERR ist meines Lebens Kraft; vor wem sollte mir grauen?	Philipper 4,13	Ich vermag alles durch den, der mich mächtig macht.
28.10.2023	Samstag		Jesaja 38,17	Siehe, um Trost war mir sehr bange. Du aber hast dich meiner Seele herzlich angenommen, dass sie nicht verdürbe; denn du wirfst alle meine Sünden hinter dich zurück.	1. Johannes 3,19-20	Daran erkennen wir, dass wir aus der Wahrheit sind, und können vor ihm unser Herz überzeugen, dass, wenn uns unser Herz verdammt, Gott größer ist als unser Herz und erkennt alle Dinge.
29.10.2023	Sonntag	21. Sonntag nach Trinitatis	Jesaja 57,11	/Der HERR spricht:/ Wen hast du gescheut und gefürchtet, dass du treulos wurdest und nicht an mich dachtest?	Römer 8,15	Ihr habt nicht einen Geist der Knechtschaft empfangen, dass ihr euch abermals fürchten müsstet; sondern ihr habt einen Geist der Kindschaft empfangen, durch den wir rufen: Abba, lieber Vater!
30.10.2023	Montag		Jesaja 32,17	Das Werk der Gerechtigkeit wird Friede sein und der Ertrag der Gerechtigkeit Ruhe und Sicherheit für immer.	1. Johannes 2,29	Wenn ihr wisst, dass Jesus Christus gerecht ist, so erkennt ihr: Wer die Gerechtigkeit tut, der ist von ihm geboren.
31.10.2023	Dienstag	Reformationstag	Jesaja 64,5	Wir wurden alle wie die Unreinen, und alle unsre Gerechtigkeit ist wie ein beflecktes Kleid.	Lukas 15,21-22	Der Sohn sprach zu ihm: Vater, ich habe gesündigt gegen den Himmel und vor dir; ich bin hinfort nicht mehr wert, dass ich dein Sohn heiße. Aber der Vater sprach zu seinen Knechten: Bringt schnell das beste Gewand her und zieht es ihm an.
01.11.2023	Mittwoch		5. Mose 32,7	Gedenke der vorigen Zeiten und hab acht auf die Jahre von Geschlecht zu Geschlecht. Frage deinen Vater, der wird dir’s verkünden, deine Ältesten, die werden dir’s sagen.	2. Timotheus 1,5	Ich erinnere mich an den ungeheuchelten Glauben in dir, der zuvor schon gewohnt hat in deiner Großmutter Lois und in deiner Mutter Eunike; ich bin aber gewiss, auch in dir.
02.11.2023	Donnerstag		Jesaja 50,4	Gott der HERR hat mir eine Zunge gegeben, wie sie Jünger haben, dass ich wisse mit den Müden zu rechter Zeit zu reden.	Matthäus 25,39	Wann haben wir dich krank oder im Gefängnis gesehen und sind zu dir gekommen?
03.11.2023	Freitag		Zefanja 2,3	Suchet den HERRN, all ihr Elenden im Lande, die ihr seine Rechte haltet! Suchet Gerechtigkeit, suchet Demut!	Kolosser 3,12	So zieht nun an als die Auserwählten Gottes, als die Heiligen und Geliebten, herzliches Erbarmen, Freundlichkeit, Demut, Sanftmut, Geduld.
04.11.2023	Samstag		Jesaja 66,13	Ich will euch trösten, wie einen seine Mutter tröstet.	Johannes 16,24	Bittet, so werdet ihr empfangen, auf dass eure Freude vollkommen sei.
05.11.2023	Sonntag	22. Sonntag nach Trinitatis	Sprüche 21,21	Wer der Gerechtigkeit und Güte nachjagt, der findet Leben, Gerechtigkeit und Ehre.	Matthäus 6,33	Trachtet zuerst nach dem Reich Gottes und nach seiner Gerechtigkeit, so wird euch das alles zufallen.
06.11.2023	Montag		Psalm 77,14	Gott, dein Weg ist heilig.	Johannes 16,28	/Jesus spricht:/ Ich bin vom Vater ausgegangen und in die Welt gekommen.
07.11.2023	Dienstag		Hesekiel 34,23	Ich will ihnen einen einzigen Hirten erwecken, der sie weiden soll.	Matthäus 9,36	Als Jesus das Volk sah, jammerte es ihn; denn sie waren geängstet und zerstreut wie die Schafe, die keinen Hirten haben.
08.11.2023	Mittwoch		Psalm 118,26	Gelobt sei, der da kommt im Namen des HERRN!	Johannes 1,12	Wie viele ihn aber aufnahmen, denen gab er Macht, Gottes Kinder zu werden: denen, die an seinen Namen glauben.
09.11.2023	Donnerstag		Psalm 31,23	Ich sprach wohl in meinem Zagen: Ich bin von deinen Augen verstoßen. Doch du hörtest die Stimme meines Flehens, als ich zu dir schrie.	Römer 8,26	Der Geist hilft unsrer Schwachheit auf. Denn wir wissen nicht, was wir beten sollen, wie sich’s gebührt, sondern der Geist selbst tritt für uns ein mit unaussprechlichem Seufzen.
10.11.2023	Freitag		Jesaja 5,21	Weh denen, die weise sind in ihren eigenen Augen und halten sich selbst für klug!	1. Petrus 5,5	Alle miteinander bekleidet euch mit Demut.
11.11.2023	Samstag		1. Mose 32,2	Jakob zog seinen Weg. Und es begegneten ihm die Engel Gottes.	Hebräer 1,14	Sind die Engel nicht alle dienende Geister, ausgesandt zum Dienst um derer willen, die das Heil erben werden?
12.11.2023	Sonntag	Drittletzter Sonntag des Kirchenjahres	1. Mose 45,24	Josef sprach zu seinen Brüdern: Zankt nicht auf dem Wege!	Kolosser 3,13	Ertrage einer den andern und vergebt euch untereinander, wenn jemand Klage hat gegen den andern; wie der Herr euch vergeben hat, so vergebt auch ihr!
13.11.2023	Montag		Jesaja 50,5	Gott der HERR hat mir das Ohr geöffnet. Und ich bin nicht ungehorsam und weiche nicht zurück.	Johannes 10,16	/Jesus spricht:/ Sie werden meine Stimme hören, und es wird eine Herde und ein Hirte werden.
14.11.2023	Dienstag		Jesaja 57,16	/Gott spricht:/ Ich will nicht immerdar hadern und nicht ewiglich zürnen.	2. Korinther 5,19	Gott war in Christus und versöhnte die Welt mit ihm selber und rechnete ihnen ihre Sünden nicht zu und hat unter uns aufgerichtet das Wort von der Versöhnung.
15.11.2023	Mittwoch		Jesaja 55,1	Wohlan, alle, die ihr durstig seid, kommt her zum Wasser!	Markus 1,32	Am Abend, da die Sonne untergegangen war, brachten sie zu Jesus alle Kranken und Besessenen.
16.11.2023	Donnerstag		Jeremia 32,40	Ich will einen ewigen Bund mit meinem Volk schließen, dass ich nicht ablassen will, ihnen Gutes zu tun.	1. Johannes 4,9	Darin ist erschienen die Liebe Gottes unter uns, dass Gott seinen eingebornen Sohn gesandt hat in die Welt, damit wir durch ihn leben sollen.
17.11.2023	Freitag		Jesaja 55,8	Meine Gedanken sind nicht eure Gedanken, und eure Wege sind nicht meine Wege, spricht der HERR.	1. Korinther 1,25	Die göttliche Torheit ist weiser, als die Menschen sind, und die göttliche Schwachheit ist stärker, als die Menschen sind.
18.11.2023	Samstag		Psalm 33,17-18	Rosse helfen nicht; da wäre man betrogen; und ihre große Stärke errettet nicht. Siehe, des HERRN Auge sieht auf alle, die ihn fürchten, die auf seine Güte hoffen.	Philipper 3,3	Wir bauen nicht auf Vorzüge, die irdisch und menschlich sind, sondern rühmen uns allein damit, dass wir zu Jesus Christus gehören.
19.11.2023	Sonntag	Vorletzter Sonntag des Kirchenjahres	Maleachi 2,7	Des Priesters Lippen sollen die Lehre bewahren, dass man aus seinem Munde Weisung suche; denn er ist ein Bote des HERRN Zebaoth.	1. Petrus 3,15	Seid allezeit bereit zur Verantwortung vor jedermann, der von euch Rechenschaft fordert über die Hoffnung, die in euch ist.
20.11.2023	Montag		Psalm 90,13	HERR, kehre dich doch endlich wieder zu uns und sei deinen Knechten gnädig!	Johannes 14,3	/Jesus spricht:/ Ich will wiederkommen und euch zu mir nehmen, auf dass auch ihr seid, wo ich bin.
21.11.2023	Dienstag		1. Samuel 7,12	Bis hierher hat uns der HERR geholfen.	Apostelgeschichte 26,22	/Paulus sprach:/ Gottes Hilfe habe ich erfahren bis zum heutigen Tag und stehe nun hier und bin sein Zeuge.
22.11.2023	Mittwoch	Buss- und Bettag	Hiob 9,2-3	Wie könnte ein Mensch recht behalten gegen Gott. Hat er Lust, mit ihm zu streiten, so kann er ihm auf tausend nicht eines antworten.	Lukas 15,18	Ich will mich aufmachen und zu meinem Vater gehen und zu ihm sagen: Vater, ich habe gesündigt gegen den Himmel und vor dir.
23.11.2023	Donnerstag		Psalm 69,6	Gott, du kennst meine Torheit, und meine Schuld ist dir nicht verborgen.	Epheser 1,7	In Jesus Christus haben wir die Erlösung durch sein Blut, die Vergebung der Sünden, nach dem Reichtum seiner Gnade.
24.11.2023	Freitag		Sacharja 13,9	Ich werde zu ihnen sagen: »Ihr seid mein Volk«, und sie werden sagen: »Du, HERR, bist unser Gott.«	Offenbarung 21,3-4	Gott wird bei ihnen wohnen, und sie werden seine Völker sein, und er selbst, Gott mit ihnen, wird ihr Gott sein; und Gott wird abwischen alle Tränen von ihren Augen.
25.11.2023	Samstag		2. Mose 24,7	Alles, was der HERR gesagt hat, wollen wir tun und darauf hören.	Jakobus 1,22	Seid Täter des Worts und nicht Hörer allein; sonst betrügt ihr euch selbst.
26.11.2023	Sonntag	Letzter Sonntag des Kirchenjahres – Ewigkeitssonntag	Nahum 1,7	Der HERR ist gütig und eine Feste zur Zeit der Not und kennt, die auf ihn trauen.	Matthäus 7,7	Bittet, so wird euch gegeben; sucht, so werdet ihr finden; klopft an, so wird euch aufgetan.
27.11.2023	Montag		Sacharja 7,10	Bedrückt nicht die Witwen, Waisen, Fremdlinge und Armen!	Epheser 4,20	Ihr habt Christus nicht so kennengelernt.
28.11.2023	Dienstag		Psalm 119,130	Wenn dein Wort offenbar wird, so erleuchtet es und macht klug die Unverständigen.	Epheser 5,8	Einst wart ihr Finsternis, jetzt aber seid ihr Licht im Herrn. Lebt als Kinder des Lichts.
29.11.2023	Mittwoch		Psalm 12,2	Hilf, HERR! Die Heiligen haben abgenommen, und treu sind wenige unter den Menschenkindern.	Johannes 6,67	Jesus sprach zu den Zwölfen: Wollt ihr auch weggehen?
30.11.2023	Donnerstag		Maleachi 3,20	Euch, die ihr meinen Namen fürchtet, soll aufgehen die Sonne der Gerechtigkeit und Heil unter ihren Flügeln.	Römer 13,12	Die Nacht ist vorgerückt, der Tag ist nahe herbeigekommen.
01.12.2023	Freitag		Jeremia 9,6	Siehe, ich will mein Volk schmelzen und prüfen.	Markus 13,13	Wer beharrt bis an das Ende, der wird selig.
02.12.2023	Samstag		Psalm 31,10	HERR, sei mir gnädig, denn mir ist angst!	Matthäus 8,25-26	Die Jünger weckten Jesus auf und sprachen: Herr, hilf, wir verderben! Da sagt er zu ihnen: Ihr Kleingläubigen, warum seid ihr so furchtsam?, und stand auf und bedrohte den Wind und das Meer; und es ward eine große Stille.
03.12.2023	Sonntag	1. Sonntag im Advent	Sacharja 1,17	Der HERR wird Zion wieder trösten.	Lukas 2,25	Simeon wartete auf den Trost Israels, und der Heilige Geist war auf ihm.
04.12.2023	Montag		Jesaja 41,10	Fürchte dich nicht, ich bin mit dir; weiche nicht, denn ich bin dein Gott.	Matthäus 21,15	Die Kinder schrien im Tempel: Hosanna dem Sohn Davids!
05.12.2023	Dienstag		Psalm 65,4	Zu schwer lasten unsere Vergehen auf uns, du allein kannst sie vergeben.	Galater 4,4-5	Als die Zeit erfüllt war, sandte Gott seinen Sohn, geboren von einer Frau und unter das Gesetz getan, auf dass er die, die unter dem Gesetz waren, loskaufte, damit wir die Kindschaft empfingen.
06.12.2023	Mittwoch		Jesaja 60,20	Die Tage deiner Trauer werden ein Ende haben.	Johannes 1,14	Das Wort ward Fleisch und wohnte unter uns, und wir sahen seine Herrlichkeit, eine Herrlichkeit als des eingeborenen Sohnes vom Vater, voller Gnade und Wahrheit.
07.12.2023	Donnerstag		Richter 10,10	Die Israeliten schrien zu dem HERRN und sprachen: Wir haben an dir gesündigt, denn wir haben unsern Gott verlassen.	Lukas 1,76-77	/Zacharias sprach:/ Du wirst dem Herrn vorangehen, dass du seinen Weg bereitest und Erkenntnis des Heils gebest seinem Volk in der Vergebung ihrer Sünden.
08.12.2023	Freitag		Jesaja 43,18-19	Gedenkt nicht an das Frühere und achtet nicht auf das Vorige! Denn siehe, ich will ein Neues schaffen, jetzt wächst es auf, erkennt ihr’s denn nicht?	Matthäus 13,31	Das Himmelreich gleicht einem Senfkorn, das ein Mensch nahm und auf seinen Acker säte.
09.12.2023	Samstag		Psalm 30,4	HERR, du hast mich heraufgeholt aus dem Totenreich, zum Leben mich zurückgerufen von denen, die hinab zur Grube fuhren.	Johannes 5,25	/Jesus spricht:/ Es kommt die Stunde und ist schon jetzt, dass die Toten hören werden die Stimme des Sohnes Gottes, und die sie hören, die werden leben.
10.12.2023	Sonntag	2. Sonntag im Advent	5. Mose 3,24	Wo ist ein Gott im Himmel und auf Erden, der es deinen Werken und deiner Macht gleichtun könnte?	1. Korinther 12,6	Es sind verschiedene Kräfte; aber es ist ein Gott, der da wirkt alles in allen.
11.12.2023	Montag		Psalm 38,10	Herr, vor dir liegt all mein Sehnen, und mein Seufzen ist dir nicht verborgen.	1. Johannes 5,14	Das ist die Zuversicht, mit der wir vor ihm reden: Wenn wir um etwas bitten nach seinem Willen, so hört er uns.
12.12.2023	Dienstag		1. Mose 2,3	Gott segnete den siebenten Tag und heiligte ihn, weil er an ihm ruhte von allen seinen Werken.	Philipper 4,7	Der Friede Gottes, der höher ist als alle Vernunft, wird eure Herzen und Sinne bewahren in Christus Jesus.
13.12.2023	Mittwoch		Psalm 139,4	Siehe, es ist kein Wort auf meiner Zunge, das du, HERR, nicht alles wüsstest.	1. Korinther 4,5	Der Herr wird ans Licht bringen, was im Finstern verborgen ist, und das Trachten der Herzen offenbar machen.
14.12.2023	Donnerstag		Psalm 97,11	Dem Gerechten muss das Licht immer wieder aufgehen und Freude den aufrichtigen Herzen.	Matthäus 25,1-2	Dann wird das Himmelreich gleichen zehn Jungfrauen, die ihre Lampen nahmen und gingen hinaus, dem Bräutigam entgegen. Aber fünf von ihnen waren töricht und fünf waren klug.
15.12.2023	Freitag		Psalm 107,23.24.31	Die mit Schiffen auf dem Meere fuhren und des HERRN Werke erfahren haben und seine Wunder im Meer: Die sollen dem HERRN danken für seine Güte und für seine Wunder, die er an den Menschenkindern tut.	Apostelgeschichte 28,1-2	Als wir gerettet waren, erfuhren wir, dass die Insel Malta hieß. Die Leute da erwiesen uns nicht geringe Freundlichkeit, zündeten ein Feuer an und nahmen uns alle auf.
16.12.2023	Samstag		Joel 2,19	/Der HERR sprach zu seinem Volk:/ Siehe, ich will euch Getreide, Wein und Öl die Fülle schicken, dass ihr genug daran haben sollt.	Matthäus 14,19-20	Jesus nahm die fünf Brote und die zwei Fische, sah auf zum Himmel, dankte und brach’s und gab die Brote den Jüngern, und die Jünger gaben sie dem Volk. Und sie aßen alle und wurden satt.
17.12.2023	Sonntag	3. Sonntag im Advent	4. Mose 23,19	Gott ist nicht ein Mensch, dass er lüge, noch ein Menschenkind, dass ihn etwas gereue.	2. Korinther 1,18-19	/Paulus schreibt:/ Bei der Treue Gottes, unser Wort an euch ist nicht Ja und Nein zugleich. Denn der Sohn Gottes, Jesus Christus, der unter euch durch uns gepredigt worden ist, durch mich und Silvanus und Timotheus, der war nicht Ja und Nein, sondern das Ja war in ihm.
18.12.2023	Montag		Daniel 2,21	Gott ändert Zeit und Stunde; er setzt Könige ab und setzt Könige ein.	Lukas 1,52	Er stößt die Gewaltigen vom Thron und erhebt die Niedrigen.
19.12.2023	Dienstag		Psalm 34,16	Die Augen des HERRN merken auf die Gerechten und seine Ohren auf ihr Schreien.	Römer 12,12	Seid fröhlich in Hoffnung, geduldig in Trübsal, beharrlich im Gebet.
20.12.2023	Mittwoch		Psalm 103,2.3	Lobe den HERRN, der dir alle deine Sünde vergibt und heilet alle deine Gebrechen.	1. Johannes 4,10	Darin besteht die Liebe: nicht dass wir Gott geliebt haben, sondern dass er uns geliebt hat und gesandt seinen Sohn zur Versöhnung für unsre Sünden.
21.12.2023	Donnerstag		Hesekiel 37,14	Ich will meinen Odem in euch geben, dass ihr wieder leben sollt, und will euch in euer Land setzen, und ihr sollt erfahren, dass ich der HERR bin.	2. Korinther 3,17	Wo der Geist des Herrn ist, da ist Freiheit.
22.12.2023	Freitag		1. Samuel 12,15	Werdet ihr der Stimme des HERRN nicht gehorchen, so wird die Hand des HERRN gegen euch sein wie gegen eure Väter.	Jakobus 1,25	Wer sich vertieft in das vollkommene Gesetz der Freiheit und dabei beharrt und ist nicht ein vergesslicher Hörer, sondern ein Täter, der wird selig sein in seinem Tun.
23.12.2023	Samstag		Hosea 6,6	So spricht der HERR: Ich habe Lust an der Liebe und nicht am Opfer, an der Erkenntnis Gottes und nicht am Brandopfer.	Römer 13,10	So ist nun die Liebe des Gesetzes Erfüllung.
24.12.2023	Sonntag	4. Sonntag im Advent	Jesaja 60,2	Siehe, Finsternis bedeckt das Erdreich und Dunkel die Völker; aber über dir geht auf der HERR, und seine Herrlichkeit erscheint über dir.	Lukas 2,15	Da die Engel von ihnen gen Himmel fuhren, sprachen die Hirten untereinander: Lasst uns nun gehen gen Bethlehem und die Geschichte sehen, die da geschehen ist, die uns der Herr kundgetan hat.
25.12.2023	Montag	Weihnachtsfest	Jesaja 38,14	Herr, ich leide Not, tritt für mich ein!	Lukas 2,11	Euch ist heute der Heiland geboren.
26.12.2023	Dienstag	2. Weihnachtstag	Jesaja 60,16	Ich, der HERR, bin dein Heiland, und ich, der Mächtige, dein Erlöser.	2. Timotheus 1,10	Jetzt ist sichtbar geworden im Erscheinen unseres Retters, Christus Jesus: Er hat den Tod besiegt und hat aufleuchten lassen Leben und Unsterblichkeit, durch das Evangelium.
27.12.2023	Mittwoch		Jesaja 44,6	Ich bin der Erste, und ich bin der Letzte, und außer mir ist kein Gott.	Matthäus 6,9	Darum sollt ihr so beten: Unser Vater im Himmel! Dein Name werde geheiligt.
28.12.2023	Donnerstag		Psalm 104,14	Du lässest Gras wachsen für das Vieh und Saat zu Nutz den Menschen, dass du Brot aus der Erde hervorbringst.	Epheser 5,20	Sagt Dank Gott, dem Vater, allezeit für alles, im Namen unseres Herrn Jesus Christus.
29.12.2023	Freitag		5. Mose 30,2.3	Wenn du dich bekehrst zu dem HERRN, deinem Gott, wird er deine Gefangenschaft wenden und sich deiner erbarmen.	Markus 1,15	Erfüllt ist die Zeit, und nahe gekommen ist das Reich Gottes. Kehrt um und glaubt an das Evangelium!
30.12.2023	Samstag		1. Mose 39,9	/Josef sprach zur Frau des Potifar, die ihn verführen wollte:/ Wie könnte ich ein so großes Unrecht begehen und gegen Gott sündigen?	1. Thessalonicher 4,7	Gott hat uns nicht zur Unlauterkeit berufen, sondern zu einem Leben in Heiligung.
31.12.2023	Sonntag	Altjahresabend	Jesaja 54,7	Ich habe dich einen kleinen Augenblick verlassen, aber mit großer Barmherzigkeit will ich dich sammeln.	2. Thessalonicher 2,16-17	Unser Herr Jesus Christus, und Gott, unser Vater, der uns geliebt und uns einen ewigen Trost gegeben hat und eine gute Hoffnung durch Gnade, der tröste eure Herzen und stärke euch in allem guten Werk und Wort.
